customerID,customer_value_quintile,total_transactions,lifetime_spend,avg_transaction_value,avg_unit_price,total_items,avg_items_per_transaction,unique_products,unique_franchises,payment_method_diversity,first_purchase,last_purchase,recency_days,customer_lifetime_days,avg_days_between_purchases,active_days,active_months,revenue_per_order,avg_basket_size,avg_monthly_spend,multi_franchise_customer,high_value_customer,churn_label
2000040,2,13,240,18.46,3,80,6.15,6,11,3,2024-05-01T04:47:20.292Z,2024-05-16T08:46:47.510Z,784,15,1.25,9,1,18.46,6.15,240,1,1,1
2000041,5,8,132,16.5,3,44,5.5,5,8,3,2024-05-04T14:15:10.095Z,2024-05-17T04:41:43.472Z,783,13,1.86,8,1,16.5,5.5,132,1,0,1
2000042,2,8,255,31.88,3,85,10.63,4,8,3,2024-05-01T15:23:32.879Z,2024-05-07T21:27:50.109Z,793,6,0.86,4,1,31.88,10.63,255,1,1,1
2000043,5,8,120,15,3,40,5,5,8,3,2024-05-02T12:06:48.704Z,2024-05-14T12:51:07.190Z,786,12,1.71,6,1,15,5,120,1,0,1
2000044,5,8,132,16.5,3,44,5.5,5,8,3,2024-05-01T08:35:05.168Z,2024-05-16T04:34:53.223Z,784,15,2.14,7,1,16.5,5.5,132,1,0,1
2000045,2,9,264,29.33,3,88,9.78,4,9,3,2024-05-01T19:33:10.091Z,2024-05-13T13:43:13.587Z,787,12,1.5,7,1,29.33,9.78,264,1,1,1
2000046,5,8,96,12,3,32,4,3,8,3,2024-05-03T12:24:48.424Z,2024-05-16T09:30:56.899Z,784,13,1.86,8,1,12,4,96,1,0,1
2000047,5,5,60,12,3,20,4,3,4,3,2024-05-09T15:31:33.703Z,2024-05-17T10:41:14.630Z,783,8,2,3,1,12,4,60,1,0,1
2000048,5,3,42,14,3,14,4.67,3,3,3,2024-05-07T22:39:11.213Z,2024-05-16T07:13:36.045Z,784,9,4.5,3,1,14,4.67,42,1,0,1
2000049,3,13,204,15.69,3,68,5.23,5,10,3,2024-05-02T09:11:23.873Z,2024-05-15T09:45:50.389Z,785,13,1.08,7,1,15.69,5.23,204,1,0,1
2000050,5,7,99,14.14,3,33,4.71,4,7,3,2024-05-02T18:30:54.700Z,2024-05-15T20:59:55.181Z,785,13,2.17,6,1,14.14,4.71,99,1,0,1
2000051,4,8,177,22.13,3,59,7.38,5,7,3,2024-05-01T11:29:44.189Z,2024-05-16T01:38:51.498Z,784,15,2.14,7,1,22.13,7.38,177,1,0,1
2000052,3,16,189,11.81,3,63,3.94,6,11,3,2024-05-02T02:06:06.463Z,2024-05-16T17:42:25.582Z,784,14,0.93,11,1,11.81,3.94,189,1,0,1
2000053,2,14,270,19.29,3,90,6.43,6,13,3,2024-05-01T14:56:33.221Z,2024-05-15T23:00:06.769Z,785,14,1.08,11,1,19.29,6.43,270,1,1,1
2000054,3,10,228,22.8,3,76,7.6,4,10,3,2024-05-02T12:11:28.941Z,2024-05-14T11:06:45.374Z,786,12,1.33,8,1,22.8,7.6,228,1,1,1
2000055,2,14,270,19.29,3,90,6.43,6,11,3,2024-05-01T06:53:17.328Z,2024-05-16T20:42:27.637Z,784,15,1.15,11,1,19.29,6.43,270,1,1,1
2000056,3,12,189,15.75,3,63,5.25,5,11,3,2024-05-04T07:20:18.270Z,2024-05-16T10:38:24.792Z,784,12,1.09,6,1,15.75,5.25,189,1,0,1
2000057,1,13,405,31.15,3,135,10.38,6,12,3,2024-05-02T23:06:06.052Z,2024-05-16T22:12:49.248Z,784,14,1.17,9,1,31.15,10.38,405,1,1,1
2000058,5,10,138,13.8,3,46,4.6,5,9,3,2024-05-02T09:59:08.433Z,2024-05-15T22:04:32.969Z,785,13,1.44,7,1,13.8,4.6,138,1,0,1
2000059,4,6,183,30.5,3,61,10.17,5,6,3,2024-05-02T11:30:03.639Z,2024-05-16T22:57:46.924Z,784,14,2.8,5,1,30.5,10.17,183,1,0,1
2000060,4,7,147,21,3,49,7,3,7,3,2024-05-01T16:37:12.433Z,2024-05-12T02:20:23.430Z,788,11,1.83,6,1,21,7,147,1,0,1
2000061,1,16,336,21,3,112,7,6,13,3,2024-05-02T09:24:00.427Z,2024-05-16T05:31:36.584Z,784,14,0.93,11,1,21,7,336,1,1,1
2000062,2,12,267,22.25,3,89,7.42,6,10,3,2024-05-01T12:52:44.938Z,2024-05-17T03:46:12.928Z,783,16,1.45,10,1,22.25,7.42,267,1,1,1
2000063,4,7,165,23.57,3,55,7.86,4,6,3,2024-05-06T05:31:44.206Z,2024-05-17T09:51:28.688Z,783,11,1.83,6,1,23.57,7.86,165,1,0,1
2000064,1,12,315,26.25,3,105,8.75,5,11,3,2024-05-03T08:40:43.140Z,2024-05-17T09:09:41.084Z,783,14,1.27,8,1,26.25,8.75,315,1,1,1
2000065,2,16,258,16.13,3,86,5.38,6,15,3,2024-05-01T05:29:43.588Z,2024-05-16T12:23:57.554Z,784,15,1,10,1,16.13,5.38,258,1,1,1
2000066,3,16,222,13.88,3,74,4.63,6,15,3,2024-05-02T11:17:41.967Z,2024-05-16T09:27:53.425Z,784,14,0.93,8,1,13.88,4.63,222,1,1,1
2000067,1,12,414,34.5,3,138,11.5,6,10,3,2024-05-01T02:32:33.722Z,2024-05-14T15:21:31.930Z,786,13,1.18,9,1,34.5,11.5,414,1,1,1
2000068,5,9,141,15.67,3,47,5.22,4,9,2,2024-05-01T22:40:21.380Z,2024-05-15T14:43:37.093Z,785,14,1.75,8,1,15.67,5.22,141,1,0,1
2000069,4,10,174,17.4,3,58,5.8,5,9,3,2024-05-01T06:05:36.306Z,2024-05-17T06:18:39.648Z,783,16,1.78,9,1,17.4,5.8,174,1,0,1
2000070,4,12,168,14,3,56,4.67,5,10,3,2024-05-05T05:52:14.453Z,2024-05-15T22:57:10.954Z,785,10,0.91,9,1,14,4.67,168,1,0,1
2000071,5,9,120,13.33,3,40,4.44,4,9,3,2024-05-01T07:37:37.124Z,2024-05-16T04:25:54.687Z,784,15,1.88,7,1,13.33,4.44,120,1,0,1
2000072,4,10,168,16.8,3,56,5.6,6,8,3,2024-05-04T21:46:19.564Z,2024-05-15T16:04:07.326Z,785,11,1.22,7,1,16.8,5.6,168,1,0,1
2000073,2,9,279,31,3,93,10.33,4,8,3,2024-05-03T21:31:44.831Z,2024-05-17T09:58:33.449Z,783,14,1.75,8,1,31,10.33,279,1,1,1
2000074,1,16,360,22.5,3,120,7.5,6,15,3,2024-05-02T01:04:18.038Z,2024-05-17T05:05:50.599Z,783,15,1,10,1,22.5,7.5,360,1,1,1
2000075,1,13,378,29.08,3,126,9.69,5,12,3,2024-05-01T05:55:02.388Z,2024-05-15T21:58:36.570Z,785,14,1.17,9,1,29.08,9.69,378,1,1,1
2000076,3,13,189,14.54,3,63,4.85,6,7,3,2024-05-02T19:41:05.022Z,2024-05-10T08:08:47.210Z,790,8,0.67,7,1,14.54,4.85,189,1,0,1
2000077,4,8,177,22.13,3,59,7.38,5,7,3,2024-05-01T08:29:29.474Z,2024-05-13T02:56:24.295Z,787,12,1.71,8,1,22.13,7.38,177,1,0,1
2000078,4,9,171,19,3,57,6.33,5,6,3,2024-05-01T06:52:26.495Z,2024-05-15T06:37:23.214Z,785,14,1.75,6,1,19,6.33,171,1,0,1
2000079,2,13,285,21.92,3,95,7.31,5,10,3,2024-05-03T08:52:45.053Z,2024-05-17T05:22:14.836Z,783,14,1.17,10,1,21.92,7.31,285,1,1,1
2000080,3,12,189,15.75,3,63,5.25,6,12,3,2024-05-03T10:54:01.885Z,2024-05-16T07:10:16.898Z,784,13,1.18,9,1,15.75,5.25,189,1,0,1
2000081,5,7,57,8.14,3,19,2.71,4,7,3,2024-05-01T11:32:00.127Z,2024-05-16T15:48:23.964Z,784,15,2.5,5,1,8.14,2.71,57,1,0,1
2000082,1,14,423,30.21,3,141,10.07,6,12,3,2024-05-03T13:08:18.942Z,2024-05-16T20:42:25.666Z,784,13,1,10,1,30.21,10.07,423,1,1,1
2000083,2,15,291,19.4,3,97,6.47,6,13,3,2024-05-06T17:11:17.189Z,2024-05-15T18:32:01.410Z,785,9,0.64,6,1,19.4,6.47,291,1,1,1
2000084,1,14,327,23.36,3,109,7.79,6,12,3,2024-05-01T17:58:38.870Z,2024-05-15T12:52:13.077Z,785,14,1.08,9,1,23.36,7.79,327,1,1,1
2000085,4,9,165,18.33,3,55,6.11,5,8,3,2024-05-01T20:07:19.415Z,2024-05-12T09:02:25.783Z,788,11,1.38,7,1,18.33,6.11,165,1,0,1
2000086,4,12,153,12.75,3,51,4.25,6,11,3,2024-05-03T20:51:11.138Z,2024-05-17T04:20:26.788Z,783,14,1.27,7,1,12.75,4.25,153,1,0,1
2000087,5,4,54,13.5,3,18,4.5,4,4,2,2024-05-01T03:39:25.226Z,2024-05-16T23:31:59.938Z,784,15,5,4,1,13.5,4.5,54,1,0,1
2000088,4,9,174,19.33,3,58,6.44,6,7,3,2024-05-01T14:56:02.885Z,2024-05-17T11:09:26.552Z,783,16,2,7,1,19.33,6.44,174,1,0,1
2000089,2,9,234,26,3,78,8.67,5,9,3,2024-05-05T18:47:32.668Z,2024-05-15T21:54:33.626Z,785,10,1.25,7,1,26,8.67,234,1,1,1
2000090,2,15,252,16.8,3,84,5.6,6,13,3,2024-05-01T19:40:34.108Z,2024-05-17T08:32:52.275Z,783,16,1.14,10,1,16.8,5.6,252,1,1,1
2000091,2,15,246,16.4,3,82,5.47,4,15,3,2024-05-01T05:00:27.513Z,2024-05-17T01:42:57.257Z,783,16,1.14,9,1,16.4,5.47,246,1,1,1
2000092,3,10,219,21.9,3,73,7.3,4,9,3,2024-05-01T22:22:37.483Z,2024-05-14T13:29:18.708Z,786,13,1.44,8,1,21.9,7.3,219,1,0,1
2000093,4,7,147,21,3,49,7,4,7,3,2024-05-03T14:29:04.625Z,2024-05-11T14:26:52.846Z,789,8,1.33,4,1,21,7,147,1,0,1
2000094,3,15,231,15.4,3,77,5.13,4,14,3,2024-05-01T15:19:52.321Z,2024-05-17T04:57:02.781Z,783,16,1.14,9,1,15.4,5.13,231,1,1,1
2000095,1,11,354,32.18,3,118,10.73,5,11,3,2024-05-01T14:33:27.561Z,2024-05-17T10:59:13.152Z,783,16,1.6,10,1,32.18,10.73,354,1,1,1
2000096,5,3,75,25,3,25,8.33,2,3,2,2024-05-01T20:04:21.287Z,2024-05-15T08:41:07.679Z,785,14,7,3,1,25,8.33,75,1,0,1
2000097,2,13,249,19.15,3,83,6.38,5,12,3,2024-05-01T07:47:08.000Z,2024-05-16T19:46:20.718Z,784,15,1.25,9,1,19.15,6.38,249,1,1,1
2000098,4,12,165,13.75,3,55,4.58,5,12,3,2024-05-02T18:40:09.328Z,2024-05-16T19:08:23.395Z,784,14,1.27,9,1,13.75,4.58,165,1,0,1
2000099,1,14,321,22.93,3,107,7.64,6,11,3,2024-05-02T08:27:31.370Z,2024-05-16T14:20:45.800Z,784,14,1.08,11,1,22.93,7.64,321,1,1,1
2000100,4,11,147,13.36,3,49,4.45,5,11,3,2024-05-01T22:26:10.837Z,2024-05-14T08:34:23.787Z,786,13,1.3,8,1,13.36,4.45,147,1,0,1
2000101,4,10,177,17.7,3,59,5.9,5,9,3,2024-05-02T21:33:52.111Z,2024-05-16T16:44:10.239Z,784,14,1.56,8,1,17.7,5.9,177,1,0,1
2000102,2,10,243,24.3,3,81,8.1,6,10,3,2024-05-01T17:18:14.784Z,2024-05-15T11:21:04.894Z,785,14,1.56,8,1,24.3,8.1,243,1,1,1
2000103,5,6,66,11,3,22,3.67,4,6,1,2024-05-01T01:54:46.267Z,2024-05-15T11:18:28.042Z,785,14,2.8,5,1,11,3.67,66,1,0,1
2000104,1,10,318,31.8,3,106,10.6,6,9,3,2024-05-02T10:27:00.198Z,2024-05-16T23:24:27.768Z,784,14,1.56,7,1,31.8,10.6,318,1,1,1
2000105,5,11,144,13.09,3,48,4.36,6,11,3,2024-05-01T17:03:16.708Z,2024-05-17T10:12:21.746Z,783,16,1.6,8,1,13.09,4.36,144,1,0,1
2000106,2,14,258,18.43,3,86,6.14,6,13,3,2024-05-01T15:35:58.953Z,2024-05-16T00:49:34.224Z,784,15,1.15,9,1,18.43,6.14,258,1,1,1
2000107,2,9,240,26.67,3,80,8.89,6,8,3,2024-05-08T12:07:51.285Z,2024-05-16T19:52:36.619Z,784,8,1,6,1,26.67,8.89,240,1,1,1
2000108,1,15,342,22.8,3,114,7.6,6,14,3,2024-05-01T15:19:08.674Z,2024-05-16T16:34:10.613Z,784,15,1.07,10,1,22.8,7.6,342,1,1,1
2000109,3,15,201,13.4,3,67,4.47,4,11,3,2024-05-02T16:51:07.801Z,2024-05-16T19:08:04.081Z,784,14,1,11,1,13.4,4.47,201,1,0,1
2000110,5,7,126,18,3,42,6,4,6,3,2024-05-02T18:27:54.747Z,2024-05-16T02:56:52.045Z,784,14,2.33,5,1,18,6,126,1,0,1
2000111,1,9,348,38.67,3,116,12.89,5,9,3,2024-05-01T15:30:35.379Z,2024-05-15T00:53:55.504Z,785,14,1.75,8,1,38.67,12.89,348,1,1,1
2000112,1,20,672,33.6,3,224,11.2,6,15,3,2024-05-01T05:22:16.193Z,2024-05-16T18:52:31.225Z,784,15,0.79,13,1,33.6,11.2,672,1,1,1
2000113,4,11,177,16.09,3,59,5.36,5,10,3,2024-05-02T07:11:30.287Z,2024-05-15T11:30:24.928Z,785,13,1.3,9,1,16.09,5.36,177,1,0,1
2000114,4,12,174,14.5,3,58,4.83,6,12,3,2024-05-01T23:14:59.876Z,2024-05-17T10:14:10.123Z,783,16,1.45,10,1,14.5,4.83,174,1,0,1
2000115,4,10,162,16.2,3,54,5.4,4,10,3,2024-05-01T08:11:52.178Z,2024-05-09T23:01:48.737Z,791,8,0.89,5,1,16.2,5.4,162,1,0,1
2000116,2,8,234,29.25,3,78,9.75,5,8,3,2024-05-04T18:24:39.529Z,2024-05-17T09:03:01.696Z,783,13,1.86,7,1,29.25,9.75,234,1,1,1
2000117,4,13,156,12,3,52,4,6,11,3,2024-05-03T00:41:29.874Z,2024-05-15T12:57:21.059Z,785,12,1,10,1,12,4,156,1,0,1
2000118,1,15,297,19.8,3,99,6.6,6,15,3,2024-05-01T19:06:30.114Z,2024-05-16T16:02:28.649Z,784,15,1.07,9,1,19.8,6.6,297,1,1,1
2000119,5,7,114,16.29,3,38,5.43,3,5,3,2024-05-02T19:08:27.906Z,2024-05-13T14:30:25.511Z,787,11,1.83,6,1,16.29,5.43,114,1,0,1
2000120,1,12,354,29.5,3,118,9.83,5,11,3,2024-05-01T11:01:10.177Z,2024-05-16T23:52:12.762Z,784,15,1.36,9,1,29.5,9.83,354,1,1,1
2000121,3,14,207,14.79,3,69,4.93,6,14,3,2024-05-01T16:31:52.062Z,2024-05-17T11:24:16.348Z,783,16,1.23,10,1,14.79,4.93,207,1,0,1
2000122,3,7,195,27.86,3,65,9.29,4,6,3,2024-05-04T21:51:32.636Z,2024-05-14T09:04:52.377Z,786,10,1.67,7,1,27.86,9.29,195,1,0,1
2000123,3,10,222,22.2,3,74,7.4,6,9,3,2024-05-02T03:26:58.722Z,2024-05-15T10:47:40.581Z,785,13,1.44,8,1,22.2,7.4,222,1,1,1
2000124,5,6,93,15.5,3,31,5.17,4,6,3,2024-05-02T18:36:11.803Z,2024-05-16T10:23:27.582Z,784,14,2.8,4,1,15.5,5.17,93,1,0,1
2000125,5,10,135,13.5,3,45,4.5,6,10,3,2024-05-02T13:28:08.035Z,2024-05-16T17:32:25.598Z,784,14,1.56,7,1,13.5,4.5,135,1,0,1
2000126,5,9,141,15.67,3,47,5.22,6,9,3,2024-05-05T07:33:37.705Z,2024-05-15T14:10:24.982Z,785,10,1.25,8,1,15.67,5.22,141,1,0,1
2000127,3,13,207,15.92,3,69,5.31,6,10,3,2024-05-01T03:51:53.542Z,2024-05-16T08:49:15.946Z,784,15,1.25,10,1,15.92,5.31,207,1,0,1
2000128,1,17,330,19.41,3,110,6.47,5,14,3,2024-05-01T06:36:27.556Z,2024-05-16T08:55:54.136Z,784,15,0.94,10,1,19.41,6.47,330,1,1,1
2000129,5,8,132,16.5,3,44,5.5,4,7,3,2024-05-01T06:46:45.040Z,2024-05-16T10:08:36.787Z,784,15,2.14,7,1,16.5,5.5,132,1,0,1
2000130,4,11,156,14.18,3,52,4.73,5,11,3,2024-05-01T12:14:42.275Z,2024-05-15T23:44:51.458Z,785,14,1.4,8,1,14.18,4.73,156,1,0,1
2000131,2,13,249,19.15,3,83,6.38,6,12,3,2024-05-01T00:38:01.785Z,2024-05-15T05:20:18.220Z,785,14,1.17,9,1,19.15,6.38,249,1,1,1
2000132,2,13,279,21.46,3,93,7.15,5,13,3,2024-05-01T04:05:58.971Z,2024-05-15T21:11:11.131Z,785,14,1.17,8,1,21.46,7.15,279,1,1,1
2000133,3,10,192,19.2,3,64,6.4,5,9,3,2024-05-04T22:47:27.193Z,2024-05-16T17:12:24.248Z,784,12,1.33,7,1,19.2,6.4,192,1,0,1
2000134,1,12,519,43.25,3,173,14.42,6,9,3,2024-05-01T16:04:02.316Z,2024-05-15T19:00:22.732Z,785,14,1.27,9,1,43.25,14.42,519,1,1,1
2000135,4,9,177,19.67,3,59,6.56,5,8,3,2024-05-01T12:00:23.953Z,2024-05-14T14:08:55.962Z,786,13,1.63,7,1,19.67,6.56,177,1,0,1
2000136,2,12,276,23,3,92,7.67,6,8,3,2024-05-03T11:47:01.735Z,2024-05-16T08:43:23.485Z,784,13,1.18,8,1,23,7.67,276,1,1,1
2000137,2,16,285,17.81,3,95,5.94,5,16,3,2024-05-01T10:51:54.993Z,2024-05-17T08:39:07.682Z,783,16,1.07,13,1,17.81,5.94,285,1,1,1
2000138,5,7,132,18.86,3,44,6.29,3,7,3,2024-05-01T14:26:38.511Z,2024-05-17T00:13:23.566Z,783,16,2.67,7,1,18.86,6.29,132,1,0,1
2000139,2,9,258,28.67,3,86,9.56,6,9,3,2024-05-02T05:58:39.069Z,2024-05-14T11:52:07.945Z,786,12,1.5,8,1,28.67,9.56,258,1,1,1
2000140,4,10,153,15.3,3,51,5.1,6,8,3,2024-05-01T14:05:44.844Z,2024-05-16T08:31:45.555Z,784,15,1.67,8,1,15.3,5.1,153,1,0,1
2000141,1,12,309,25.75,3,103,8.58,4,11,3,2024-05-01T00:28:26.675Z,2024-05-12T23:30:04.431Z,788,11,1,10,1,25.75,8.58,309,1,1,1
2000142,4,12,162,13.5,3,54,4.5,6,10,3,2024-05-04T16:19:32.775Z,2024-05-16T06:34:05.136Z,784,12,1.09,8,1,13.5,4.5,162,1,0,1
2000143,5,9,117,13,3,39,4.33,4,9,3,2024-05-01T07:00:11.083Z,2024-05-15T22:47:55.106Z,785,14,1.75,8,1,13,4.33,117,1,0,1
2000144,5,8,78,9.75,3,26,3.25,5,6,3,2024-05-03T18:57:39.427Z,2024-05-17T01:16:54.974Z,783,14,2,7,1,9.75,3.25,78,1,0,1
2000145,4,9,162,18,3,54,6,4,8,3,2024-05-02T06:44:46.551Z,2024-05-16T19:35:23.132Z,784,14,1.75,8,1,18,6,162,1,0,1
2000146,3,7,228,32.57,3,76,10.86,5,7,3,2024-05-01T12:26:11.225Z,2024-05-13T15:21:11.164Z,787,12,2,6,1,32.57,10.86,228,1,1,1
2000147,4,10,171,17.1,3,57,5.7,4,10,3,2024-05-05T07:55:38.984Z,2024-05-16T18:26:05.007Z,784,11,1.22,7,1,17.1,5.7,171,1,0,1
2000148,3,10,198,19.8,3,66,6.6,6,10,3,2024-05-02T09:05:53.023Z,2024-05-16T12:18:37.010Z,784,14,1.56,7,1,19.8,6.6,198,1,0,1
2000149,2,12,234,19.5,3,78,6.5,6,12,3,2024-05-02T12:20:22.889Z,2024-05-16T09:16:56.669Z,784,14,1.27,11,1,19.5,6.5,234,1,1,1
2000150,2,9,291,32.33,3,97,10.78,6,9,3,2024-05-02T03:30:16.317Z,2024-05-14T20:04:57.598Z,786,12,1.5,6,1,32.33,10.78,291,1,1,1
2000151,4,13,153,11.77,3,51,3.92,5,10,3,2024-05-02T16:59:33.252Z,2024-05-16T13:18:23.653Z,784,14,1.17,10,1,11.77,3.92,153,1,0,1
2000152,4,8,162,20.25,3,54,6.75,5,8,3,2024-05-02T09:34:57.144Z,2024-05-16T08:13:04.134Z,784,14,2,4,1,20.25,6.75,162,1,0,1
